ods_code,organisation_name,commission_ods_code,address_1,address_2,address_3,city,region,postcode
TAH41,FLOCKTON HOUSE,Y63,18 UNION ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9EF
TAH42,FOXWOOD RESOURCE CENTRE,Y63,1 RIDGEWAY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2TW
TAH43,GREENACRES,Y63,1 COTTAM ROAD,HIGH GREEN,,SHEFFIELD,SOUTH YORKSHIRE,S35 4GN
TAH44,GREENHILL HEALTH CENTRE,Y63,482 LUPTON ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 7NQ
TAH45,GUERNSEY HOUSE,Y63,84 GUERNSEY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 4HG
TAH46,HACKENTHORPE MEDICAL CENTRE,Y63,15 MAIN STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S12 4LA
TAH47,HANDSWORTH GRANGE MEDICAL CENTRE,Y63,432 HANDSWORTH ROAD,HANDSWORTH,,SHEFFIELD,SOUTH YORKSHIRE,S13 9BZ
TAH48,HAZELHURST RESOURCE CENTRE,Y63,1 DYCHE DRIVE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8DN
TAH49,HEELEY DENTAL CLINIC,Y63,GIFFORD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 0ZS
TAH50,HIGH GREEN HEALTH CENTRE,Y63,THOMPSON HILL,,,SHEFFIELD,SOUTH YORKSHIRE,S35 4NF
TAH51,HOLLIES MEDICAL CENTRE,Y63,20 ST. ANDREWS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9AL
TAH52,HURLFIELD VIEW,Y63,203 GLEADLESS COMMON,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2UU
TAH53,INCLUSION SUPPORT CENTRE,Y63,HALIFAX ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1AA
TAH54,JORDANTHORPE HEALTH CENTRE,Y63,JORDANTHORPE CENTRE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8DX
TAH55,KERSAL MOUNT NURSING HOME,Y63,115 MANCHESTER ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 5DN
TAH56,KIRKHILL RESOURCE CENTRE,Y63,127 LOWEDGES ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 7LE
TAH57,LODGE MOOR MEDICAL CENTRE,Y63,68 ROCHESTER ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 4JQ
TAH58,MANOR CLINIC,Y63,18 RIDGEWAY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2ST
TAH59,MANOR HOUSE,Y63,260 ECCLESALL ROAD SOUTH,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9PS
TAH60,MANOR PARK MEDICAL CENTRE,Y63,204 HARBOROUGH AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S2 1QU
TAH61,MANSFIELD VIEW,Y63,11 MANSFIELD VIEW,,,SHEFFIELD,SOUTH YORKSHIRE,S12 2AW
TAH62,MELROSE ROAD,Y63,8 MELROSE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9DN
TAH63,MILLBROOK,Y63,100 BEIGHTON ROAD,WOODHOUSE,,SHEFFIELD,SOUTH YORKSHIRE,S13 7PS
TAH64,NETHERTHORPE HOUSE,Y63,101 NETHERTHORPE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 7EZ
TAH65,NEWFIELD GREEN CLINIC,Y63,541 GLEADLESS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 2BS
TAH66,NORFOLK PARK HEALTH CENTRE,Y63,TOWER DRIVE,,,SHEFFIELD,SOUTH YORKSHIRE,S2 3RE
TAH67,NORTHERN GENERAL HOSPITAL,Y63,HERRIES ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU
TAH68,NORWOOD MEDICAL CENTRE,Y63,360 HERRIES ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7HD
TAH69,OAKWOOD YPC,Y63,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU
TAH70,ORGREAVE ROAD,Y63,9 ORGREAVE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 9LQ
TAH71,PARK HEALTH CENTRE,Y63,190 DUKE STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S2 5QQ
TAH72,PSYCHOLOGY SERVICES,Y63,23A CLIFTON LANE,,,ROTHERHAM,SOUTH YORKSHIRE,S65 2AA
TAH73,ROYAL HALLAMSHIRE HOSPITAL,Y63,GLOSSOP ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2JF
TAH74,RYEGATE CENTRE,Y63,TAPTON CRESCENT ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 5DD
TAH75,SCOTT ROAD,Y63,71-73 SCOTT ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7BG
TAH76,SEVENFIELDS RESOURCE CENTRE,Y63,239 BEN LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S6 4SB
TAH77,SHARROW SURE START,Y63,110 SHARROW LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S11 8AL
TAH78,SHIRLE HILL,Y63,CHERRY TREE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9AA
TAH79,ST JOSEPHS ROAD,Y63,63-65 ST JOSEPHS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 9AU
TAH80,STANNINGTON HEALTH CENTRE,Y63,UPPER GATE ROAD,STANNINGTON,,SHEFFIELD,SOUTH YORKSHIRE,S6 6BX
TAH81,STEVEN CLOSE,Y63,CHAPELTOWN,,,SHEFFIELD,SOUTH YORKSHIRE,S35 1XW
TAH82,STOCKSBRIDGE MEDICAL CENTRE,Y63,JOHNSON STREET,STOCKSBRIDGE,,SHEFFIELD,SOUTH YORKSHIRE,S36 1BX
TAH83,TANNERY LODGE,Y63,520 STRADBROKE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 7GD
TAH84,THE SURGERY,Y63,HIGHGATE,,,SHEFFIELD,SOUTH YORKSHIRE,S9 1WN
TAH85,THORNLEA,Y63,400 MIDDLEWOOD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1TQ
TAH86,TRAMWAYS MEDICAL CENTRE,Y63,54A HOLME LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S6 4JQ
TAH87,UPPERTHORPE MEDICAL CENTRE,Y63,30 ADDY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3FT
TAH88,WALKLEY MEDICAL CENTRE,Y63,23 GREENHOW STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3TN
TAH89,WATHWOOD HOSPITAL,Y63,GIPSY GREEN LANE,WATH-UPON-DEARNE,,ROTHERHAM,SOUTH YORKSHIRE,S63 7TQ
TAH90,WENSLEY STREET,Y63,142 WENSLEY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S4 8HN
TAH91,WEST COURT,Y63,HILLSBOROUGH BARRACKS,LANGSETT ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S6 2LR
TAH92,MARGETSON SURGERY,Y63,1 REMINGTON AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S5 9PA
TAH93,ACCELERATED DISCHARGE OFFICE,Y63,VICKERS CORRIDOR,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU
TAH94,WOODHOUSE CLINIC,Y63,3 SKELTON LANE,WOODHOUSE,,SHEFFIELD,SOUTH YORKSHIRE,S13 7LY
TAH95,WOODLAND VIEW NURSING HOME,Y63,1 LIGHTWOOD LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8BG
TAH96,WOODSEATS MEDICAL CENTRE,Y63,2-4 COBNAR ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8QB
TAH97,WOOLLEY WOOD SCHOOL,Y63,OAKS FOLD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 0TG
TAH98,WYBOURN SCHOOL,Y63,MANOR OAKS ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 5ED
TAH99,FOX HILL,Y63,167-169 FOX HILL ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1HF
TAHCC,THE LONGLEY CENTRE,Y63,NORWOOD GRANGE DRIVE,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7JT
TAHCG,THE YEWS,Y63,WORRALL ROAD,WORRALL,,SHEFFIELD,SOUTH YORKSHIRE,S35 0AU
TAHCH,1A STOCKARTH LANE,Y63,OUGHTIBRIDGE,,,SHEFFIELD,SOUTH YORKSHIRE,S35 0HT
TAHCJ,ARGYLL HOUSE,Y63,WILLIAMSON ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9AR
TAHCK,COALBROOK HOUSE,Y63,461A RETFORD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S13 9WB
TAHCN,BEIGHTON HOSPITAL,Y63,SEVENAIRS ROAD,BEIGHTON,,SHEFFIELD,SOUTH YORKSHIRE,S20 1NZ
TAHCP,BARNSLEY ROAD,Y63,574 BARNSLEY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 6UA
TAHCQ,CARVER STREET,Y63,38 CARVER STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 4FS
TAHDR,BRUNSWICK HOUSE,Y63,299 GLOSSOP ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2HL
TAHDT,SIDNEY STREET CENTRE,Y63,44 SIDNEY STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 4RH
TAHDW,DARNALL PRIMARY CARE CENTRE,Y63,290 MAIN ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S9 4QH
TAHEA,LOVE STREET,Y63,33 LOVE STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S3 8NW
TAHEC,INTENSIVE SUPPORT SERVICE,Y63,FIRSHILL RISE,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7BW
TAHFC,MICHAEL CARLISLE CENTRE,Y63,75 OSBORNE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9BF
TAHFY,EAST GLADE CENTRE,Y63,1 EAST GLADE CRESCENT,,,SHEFFIELD,SOUTH YORKSHIRE,S12 4QN
TAHGR,IVY LODGE CLINIC,Y63,254 RUTLAND ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9PR
TAHHH,WHEATA PLACE CLINIC,Y63,570 WORDSWORTH AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S5 9JH
TAHJF,ST GEORGE'S COMMUNITY BASE,Y63,ST. GEORGES HOSPITAL,WINTER STREET,,SHEFFIELD,SOUTH YORKSHIRE,S3 7ND
TAHXD,RUTLAND ROAD,Y63,297 RUTLAND ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9PZ
TAHXF,WARMINSTER ROAD,Y63,WARMINSTER HOSTEL,136 WARMINSTER ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S8 8PQ
TAHXK,FULWOOD HOUSE (HQ),Y63,OLD FULWOOD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 3TH
TAHXL,WARDSEND ROAD,Y63,45 WARDSEND ROAD NORTH,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1LX
TAHXM,FOREST CLOSE,Y63,1-5 FOREST CLOSE,OUGHTIBRIDGE,,SHEFFIELD,SOUTH YORKSHIRE,S35 0JW
TAHXN,FOREST LODGE,Y63,1-5 FOREST CLOSE,OUGHTIBRIDGE,,SHEFFIELD,SOUTH YORKSHIRE,S35 0JW
TAHXP,GRENOSIDE GRANGE,Y63,SALT BOX LANE,GRENOSIDE,,SHEFFIELD,SOUTH YORKSHIRE,S35 8QS
TAHXQ,LIMBRICK HEALTH CENTRE,Y63,LIMBRICK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 2PE
TAHXR,NORTHLANDS COMMUNITY HEALTH CENTRE,Y63,SOUTHEY HILL,,,SHEFFIELD,SOUTH YORKSHIRE,S5 8BE
TAHYA,CASTLE MARKET BUILDING,Y63,CASTLE MARKET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 2AF
TAHYC,CITY ROAD DAY SERVICE,Y63,535 CITY ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 1GF
TAHYD,CLINICAL PSYCHOLOGY,Y63,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU
TAHYE,EDMUND ROAD,Y63,7 EDMUND ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 4EA
TAHYF,HANOVER MEDICAL CENTRE,Y63,100 WILLIAM STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2EB
TAHYG,HOWARD ROAD,Y63,178 HOWARD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3RX
TAHYH,LIGHTWOOD HOUSE,Y63,LIGHTWOOD LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S8 8BG
TAHYK,LYTTON ROAD,Y63,50-52 LYTTON ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 8AX
TAHYL,MONCRIEFFE DAY SERVICE,Y63,9 MONCRIEFFE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S7 1HQ
TAHYM,NORFOLK HOUSE,Y63,4 NORFOLK STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 2JB
TAHYN,PITSMOOR DAY CENTRE,Y63,259 PITSMOOR ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S3 9AQ
TAHYP,PSYCHIATRIC OUT PATIENTS,Y63,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU
TAHYQ,SHEPCOTE TRADING CENTRE,Y63,SHEPCOTE LANE,,,SHEFFIELD,SOUTH YORKSHIRE,S9 1US
TAHYR,WAINWRIGHT CRESCENT,Y63,48 WAINWRIGHT CRESCENT,,,SHEFFIELD,SOUTH YORKSHIRE,S13 8EN
TAHYT,MIDDLEWOOD ROAD,Y63,228/228A MIDDLEWOOD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 1TE
TAHYV,RIVERMEAD UNIT,Y63,NORTHERN GENERAL HOSPITAL,HERRIES ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S5 7AU
TAHYW,FITZWILLIAM STREET,Y63,143-145 FITZWILLIAM STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S1 4JP
TAHYX,PRESIDENT PARK,Y63,PRESIDENT WAY,,,SHEFFIELD,SOUTH YORKSHIRE,S4 7UR
TAHYY,PSYCHIATRIC OUTPATIENTS NETHER EDGE,Y63,PSYCHIATRIC OUTPATIENTS DEPARTMENT,LYNDHURST ROAD,,SHEFFIELD,SOUTH YORKSHIRE,S11 9BJ
TAJ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,Y60,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL
TAJ03,PCL - BIRMINGHAM ROAD,Y60,6 HIGH STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 6JX
TAJ05,EDWARD STREET DAY HOSPITAL,Y60,EDWARD STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJ07,EDWARD STREET HOSPITAL,Y60,EDWARD STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJ10,ROWLEY REGIS HOSPITAL,Y60,MOOR LANE,,,ROWLEY REGIS,WEST MIDLANDS,B65 8DA
TAJ11,HEATH LANE HOSPITAL,Y60,HEATH LANE,,,WEST BROMWICH,WEST MIDLANDS,B71 2BG
TAJ17,1/2 ST MICHAELS COURT (ANCHOR PROJECT),Y60,VICTORIA STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 8ET
TAJ20,HALLAM STREET HOSPITAL,Y60,HALLAM STREET,,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJ22,NEPTUNE HEALTH PARK,Y60,SEDGLEY ROAD WEST,,,TIPTON,WEST MIDLANDS,DY4 8LT
TAJ25,VICTORIA HEALTH CENTRE,Y60,5 SUFFRAGE STREET,,,SMETHWICK,WEST MIDLANDS,B66 3PZ
TAJ41,STAFF SUPPORT SERVICE (CONTACT),Y60,1ST FLOOR,323 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8LU
TAJ43,SANDWELL DISTRICT GENERAL HOSPITAL,Y60,LYNDON,,,WEST BROMWICH,WEST MIDLANDS,B71 4HJ
TAJ44,WHITEHEATH CLINIC,Y60,BADSEY ROAD,,,OLDBURY,WEST MIDLANDS,B69 1ER
TAJ45,OLDBURY HEALTH CENTRE,Y60,ALBERT STREET,,,WEST BROMWICH,WEST MIDLANDS,B70 7SH
TAJ46,CITY HOSPITAL,Y60,DUDLEY ROAD,,,BIRMINGHAM,WEST MIDLANDS,B18 7QH
TAJ50,TREDGOLD HOUSE,Y60,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG
TAJ51,CAMHS,Y60,48 LODGE ROAD,,,WEST BROMWICH,WEST MIDLANDS,B70 8NY
TAJ52,PENN HOSPITAL,Y60,PENN ROAD,,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJ53,POND LANE,Y60,44 POND LANE,,,WOLVERHAMPTON,WEST MIDLANDS,WV2 1HG
TAJ54,RIDGE HILL HOSPITAL,Y60,BRIERLEY HILL ROAD,,,STOURBRIDGE,WEST MIDLANDS,DY8 5ST
TAJ55,DAISY BANK RESIDENTIAL,Y60,DAISYBANK,,,WALSALL,WEST MIDLANDS,WS5 3DY
TAJ57,CARERS TEAM,Y60,BRISTNALL HALL ROAD,,,OLDBURY,WEST MIDLANDS,B68 9TX
TAJ58,QUAYSIDE HOUSE,Y60,ROUNDS GREEN ROAD,,,OLDBURY,WEST MIDLANDS,B69 2DG
TAJ59,BRIERLEY HILL HEALTH AND SOCIAL CARE CENTRE,Y60,VENTURE WAY,,,BRIERLEY HILL,WEST MIDLANDS,DY5 1RU
TAJ60,CENTRAL CLINIC,Y60,HALL STREET,,,DUDLEY,WEST MIDLANDS,DY2 7BX
TAJ61,COSELEY FAMILY CENTRE,Y60,COSELEY HEALTH & FAMILY CENTRE,BAYER STREET,,BILSTON,WEST MIDLANDS,WV14 9BS
TAJ62,CROSS STREET HEALTH CENTRE,Y60,CROSS STREET,,,DUDLEY,WEST MIDLANDS,DY1 1RN
TAJ63,THE GREENS HEALTH CENTRE,Y60,100 MAPLE GREEN,,,DUDLEY,WEST MIDLANDS,DY1 3QZ
TAJ64,HALESOWEN HEALTH CENTRE,Y60,14 BIRMINGHAM STREET,,,HALESOWEN,WEST MIDLANDS,B63 3HN
TAJ65,ST JAMES MEDICAL PRACTICE,Y60,MALTHOUSE DRIVE,,,DUDLEY,WEST MIDLANDS,DY1 2BY
TAJ66,KINGSWINFORD HEALTH CENTRE,Y60,STANDHILLS ROAD,,,KINGSWINFORD,WEST MIDLANDS,DY6 8DN
TAJ67,LADIES WALK HEALTH CENTRE,Y60,LADIES WALK,SEDGLEY,,DUDLEY,WEST MIDLANDS,DY3 3UA
TAJ68,LOWER GORNAL HEALTH CENTRE,Y60,BULL STREET,GORNAL WOOD,,DUDLEY,WEST MIDLANDS,DY3 2NQ
TAJ70,NETHERTON HEALTH CENTRE,Y60,HALESOWEN ROAD,,,DUDLEY,WEST MIDLANDS,DY2 9PU
TAJ71,RUSSELLS HALL HOSPITAL,Y60,PENSNETT ROAD,,,DUDLEY,WEST MIDLANDS,DY1 2HQ
TAJ72,STOURBRIDGE HEALTH AND SOCIAL CARE CENTRE,Y60,JOHN CORBETT DRIVE,,,STOURBRIDGE,WEST MIDLANDS,DY8 4JB
TAJ73,SUNFLOWER CENTRE,Y60,JOHN CORBETT DRIVE,AMBLECOTE,,STOURBRIDGE,WEST MIDLANDS,DY8 4HZ
TAJ74,VALLEY PARK,Y60,CROMER GARDENS,WHITMORE REANS,,WOLVERHAMPTON,WEST MIDLANDS,WV6 0UA
TAJ75,WHITMORE REANS HEALTH CENTRE,Y60,LOWE STREET,,,WOLVERHAMPTON,WEST MIDLANDS,WV6 0QL
TAJ76,WEST PARK HOSPITAL,Y60,PARK ROAD,,,WOLVERHAMPTON,WEST MIDLANDS,WV1 4PW
TAJ77,BLAKENHALL RESOURCE CENTRE,Y60,HAGGAR STREET,,,WOLVERHAMPTON,WEST MIDLANDS,WV2 3ET
TAJ78,THE BROOKLANDS,Y60,BROOKLANDS PARADE,,,WOLVERHAMPTON,WEST MIDLANDS,WV1 2ND
TAJ79,GEM CENTRE,Y60,BENTLEY BRIDGE BUSINESS PARK,NEACHELLS LANE,WEDNESFIELD,WOLVERHAMPTON,WEST MIDLANDS,WV11 3PG
TAJ80,STEPS TO HEALTH,Y60,LOW HILL COMMUNITY HEALTH CENTRE,SHOWELL CIRCUS,,WOLVERHAMPTON,WEST MIDLANDS,WV10 9TH
TAJ81,NEW CROSS HOSPITAL,Y60,WEDNESFIELD ROAD,,,WOLVERHAMPTON,WEST MIDLANDS,WV10 0QP
TAJ82,BLOXWICH HOSPITAL,Y60,REEVES STREET,,,WALSALL,,WS3 2JJ
TAJ83,DOROTHY PATTISON HOSPITAL,Y60,ALUMWELL CLOSE,,,WALSALL,,WS2 9XH
TAJ84,ANCHOR MEADOW,Y60,ALDRIDGE,,,WALSALL,,WS9 8AJ
TAJ86,BLAKENALL VILLAGE CENTRE,Y60,79 THAMES ROAD,,,WALSALL,,WS3 1LZ
TAJ87,BROADWAY NORTH CENTRE,Y60,BROADWAY NORTH,,,WALSALL,,WS1 2QA
TAJ88,KINGSHILL DAY CENTRE,Y60,SCHOOL STREET,,,WEDNESBURY,,WS10 9JB
TAJ89,MOSSLEY DAY CENTRE,Y60,SNEYD LANE,,,WALSALL,,WS3 2LW
TAJ90,WOODSIDE DAY CENTRE,Y60,HIGHGATE ROAD,,,DUDLEY,WEST MIDLANDS,DY2 0SN
TAJ91,TRAFALGAR HOUSE,Y60,47-49 KING STREET,,,DUDLEY,,DY2 8PS
TAJ92,BUSHEY FIELDS HOSPITAL,Y60,BUSHEY FIELDS ROAD,,,DUDLEY,,DY1 2LZ
TAJ93,THE ELMS HEALTH CENTRE,Y60,SLADE ROAD,,,HALESOWEN,,B63 2UR
TAJ94,THE POPLARS CENTRE,Y60,LITTLE COTTAGE STREET,,,BRIERLEY HILL,,DY5 1RG
TAJ95,HALESVIEW,Y60,HIGHFIELD LANE,,,HALESOWEN,,B63 4SG
TAJ96,HILL HOUSE,Y60,HIGH STREET,AMBLECOTE,,STOURBRIDGE,,DY8 4DG
TAJ97,HOLLY HALL CLINIC,Y60,174 STOURBRIDGE ROAD,,,DUDLEY,,DY1 2ER
TAJ98,CANALSIDE,Y60,ABBOTTS STREET,,,WALSALL,,WS3 3BW
TAJ99,OLDBURY CUSTODY BLOCK,Y60,BROMFORD ROAD,,,WEST BROMWICH,,B70 7JD
TAJAA,ADULT TEAM A,Y60,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJAC,ADULT TEAM C,Y60,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJAD,ADULT TEAM D,Y60,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJAE,ADULT TEAM E,Y60,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJAF,ADULT TEAM F,Y60,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJAG,ADULT TEAM G,Y60,HALLAM STREET HOSPITAL,HALLAM STREET,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJAH,ASSERTIVE OUTREACH TEAM,Y60,THE COTTAGE,SIMPSON STREET,,OLDBURY,WEST MIDLANDS,B69 4AL
TAJAJ,CRISIS RESOLUTION TEAM,Y60,CHURCHVALE RESOURCE CENTRE,LOWRY CLOSE,,SMETHWICK,WEST MIDLANDS,B67 7QT
TAJAK,ANCHOR PROJECT TEAM,Y60,1/2 ST. MICHAELS COURT,VICTORIA STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8ET
TAJAM,EARLY INTERVENTION TEAM,Y60,CHURCHVALE RESOURCE CENTRE,LOWRY CLOSE,,SMETHWICK,WEST MIDLANDS,B67 7QT
TAJCA,CAMHS TEAM A,Y60,CHURCHILL HOUSE,60 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 6JT
TAJCC,CAMHS TEAM C,Y60,CHURCHILL HOUSE,60 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 6JT
TAJCD,CAMHS TEAM D,Y60,CHURCHILL HOUSE,60 HIGH STREET,,WEST BROMWICH,WEST MIDLANDS,B70 6JT
TAJD3,HOME TREATMENT NMP2,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJD4,HOME TREATMENT NMP3,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJD5,HOME TREATMENT NMP4,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJEA,OLDER ADULT TEAM A,Y60,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJEC,OLDER ADULT TEAM C,Y60,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJED,OLDER ADULT TEAM D,Y60,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJEE,OLDER ADULT TEAM E,Y60,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJEF,OLDER ADULT TEAM F,Y60,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJEG,OLDER ADULT TEAM G,Y60,EDWARD STREET HOSPITAL,EDWARD STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8NL
TAJHL,HEALTH LANE EMERGENCY,Y60,DELTA HOUSE,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL
TAJHQ,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST HQ,Y60,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,WEST MIDLANDS,B70 9PL
TAJJA,KIDDERMINSTER POLICE STATION,Y60,26 CHURCH STREET,,,KIDDERMINSTER,,DY10 2AR
TAJLA,LD TEAM A,Y60,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG
TAJLC,LD TEAM C,Y60,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG
TAJLD,LD TEAM D,Y60,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG
TAJLE,LD TEAM E,Y60,HEATH LANE HOSPITAL,HEATH LANE,,WEST BROMWICH,WEST MIDLANDS,B71 2BG
TAJM3,COMMUNITY NMP1,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
